Word-Id,Word-Text
68831e8a-a1ab-4748-8cbf-94040582017c,25000
82ddc14a-8e4a-4731-a35f-604249f68ab7,2000
21823d44-11b4-4235-9961-d12b9dc4f2da,20000
e46e5baf-98ec-42c0-9e7d-0ea35c389aef,1500
e2113ede-a336-4c0e-a5c1-b8dbb11b2392,15000
99039ecf-9475-4c80-8c91-b890843045e9,1000
c57efe0a-6e7c-463c-8c4a-3943c29acfd0,10000
59c024fe-d5c0-4862-bdcf-044c6283c25d,500-
4156cb68-be58-4734-b239-514442b6f5d9,5000-
f7b19ffa-b5da-4e5e-a268-d8963071077c,0
d901a9b6-a1a0-4321-878c-fe932de85772,0
2e7a2412-96cd-4650-8a06-a67a58cca7fc,control
07cb1a66-b471-4d6a-8d1f-9e62f97007fe,moderate
38227478-8a93-4619-bb43-bd6b7cfff912,severe
bc3109cd-fb26-4fcb-b601-a6210325663b,control
712dcffb-6c77-44c7-a4a8-473c69900d53,moderate
7c43f8f3-4456-4ab7-b2ea-97e766cec316,severe
489a0281-aae1-4c56-81b5-70e7738fa2a0,E
8c501ece-696f-4229-bdc9-ebdff26c6d55,F
04b6bfad-ab53-40a9-8954-94d17f931bdd,25000
e502427d-81bd-40db-8aa9-18df00c0160a,25
170dd150-0921-4394-9515-f27c567962ad,20000
c7cb797c-3dbf-45c5-8e78-a63f43647eb6,20
8cda9308-829f-4fdc-bafc-d06092aaf404,15000
20da7688-e23b-4cdf-b15f-73d69b330e66,15
d1507bda-6f66-49da-8465-8add7b9513e1,10000
f2ccb25e-5491-4dfd-b97e-0fad1d67ea17,10
fbde62a3-d8b3-423d-aca7-e05dbf581312,5000
299bc1d6-ed7e-481e-9ac4-2a040d63e201,5
decafa83-6c44-420b-887a-e96f64658352,0
0fab70b8-6540-4634-bf6b-4199714caaf7,0
cc598b80-08f9-400a-9379-3b7e74aefcb3,control
6d43562a-17b9-4a29-83ba-3636d55c001d,moderate
691a7f85-081b-44bb-92b2-5a7cefd3a9c7,severe
1ff684f6-4cde-4956-ac2c-e30434e6f2bb,control
9f882684-35eb-4684-bf07-7a804349bee8,moderate
d1c0618e-da01-43df-9bc8-913c1c38582b,severe
6a515249-172e-45a9-a127-77196d42aa5f,FIGURE
05dc36f5-bfa4-4a9a-bbc0-1f27daf9d3ed,4
85e5b32f-4827-4d6d-a242-d66a62170f10,Comparative
f0ec5e7c-3c70-438c-87fe-a6543ce5bfbb,differences
f615db8b-227a-442e-9950-26e13e1fd785,were
a0b1b2bf-7eae-4fc6-ad94-d1368c80b900,observed
e9d0bfe2-2feb-41ab-a63f-f58baf953bda,in
c474c043-92e0-4f91-a8ac-74d47d53dd18,root
d2d93ebd-9342-4c05-bb78-894df8525ce6,architecture
c9db93ff-b7d3-4c07-bdd6-42ea0af54c5f,in
155e89f7-fc8e-47e2-aeb2-1c7521b72b78,wild
871a33e3-26d2-4e6d-beac-2ed5470a8ec3,type
4a1b6122-f5de-4715-9848-dc85c7f9a50e,(WT)
69696375-2bf8-469f-93db-0701f45880d6,and
41a54eca-d1e1-4e5c-9ae9-12ba91b2134d,cpm2.
2025d944-a4e4-4b8b-9b4f-d17bcd398000,Plants
efc7ee0c-2cdf-4af2-8700-72e8e7f3906a,of
e7f346cb-9cf8-4a81-b59f-f32831dca9d7,two
167b1610-b7cd-47a7-b1d9-acd0722cedb7,genotypes
728b4419-af0e-4b91-884f-25b745973974,were
b905dd71-93c1-436f-8a46-a450fcf31c2c,grown
ee9b352e-07a0-4997-b841-6a69ecd9b5e3,in
2573de03-64af-4834-b319-c5e276ba1db1,soils
2254df55-d2c6-40b1-9313-fa6c392471ca,at
19bc251a-4b8a-4ec1-8a30-d01846afea52,different
c794cb09-0c36-48f9-aa83-ef0e35dfe288,moisture
11dfff8d-1ce7-4a83-ac15-05a96c9c06e8,levels.
4ad17ad2-88cd-45b4-9273-99f57f02e9f0,Roots
8ebdaa3d-db97-4ca2-82e1-be3be5cf022d,were
25591793-1afe-4a38-8ec5-8db2af01f641,"harvested,"
849330ec-f286-4c38-b4f7-5ab44aa73084,washed
99f1c9f0-a569-41fd-b7c6-e5b5bdad9b0d,and
83aee5d0-afbf-49cb-a2d6-a6619cc1ad24,stored
2c5a2ed0-cd0f-4b40-9f2f-36601a43574d,in
5aecc5b8-8357-4a9d-a1fe-b008f790d576,75%
216f4fbc-d62b-491c-a87a-3edaf54ddee6,ethanol
a5741e86-afc8-43f9-a935-3cae7d7e71d1,until
70283219-3bbb-444f-b673-a73d0900944c,scanning
17bd542f-df33-4027-b5d2-8137490e7090,and
4216573c-4429-466d-949b-bb9ac43a818e,analysis.
7bc0dcbf-6146-4f50-bde9-a6377137822f,Significant
34698982-f1f6-4f79-a12e-f85e4f75012b,differences
e331c6cb-b715-46f8-bad0-ba1723116198,were
a06a3c3c-780c-42bd-bd14-b3b4af7fabef,observed
0ae8ba4b-cb12-46ac-9050-03fff5998e48,across
639bf729-7627-40dd-86a9-ec1e84fe1faf,the
79f786e2-90f4-42a0-8972-537e35019843,treatments.
060a9e77-0ab7-4e0e-80ac-6f00ef6ef2e6,Values
45be3d10-6579-41dc-b6f5-32719d95d948,for
e6554edc-c030-4c4a-b32b-ecadf38d4fca,(A)
fbb051c2-3827-456a-bc1a-69ec80c025da,nodal
1207beac-0038-4443-8d7f-5c4fc4ae7f0b,root
4ed1bde0-03bb-4f37-9227-1e1070b0a2a2,length
08a2cfb4-fb01-47d2-841e-99df21d2a7a8,(B)
993303da-f3f2-4a0b-a5f9-b5bb1092944f,lateral
69878af6-0fc4-44cd-b773-d14ebe764d75,root
451f7a33-4d74-4e51-8133-d5708631b0a4,length
afefa203-3478-4b6a-a0d7-1cddb551a410,(C)
90d41d63-b665-46a8-8b5a-6db5d4820408,sum
dd673f6e-7ecf-4744-bc41-d83cebcdc363,of
dea46b49-60a7-4dfc-b049-a4a589822152,all
dc333d63-4f8e-4f60-bcc4-eaf24f2681a6,root
15ac7014-cdc2-4166-b0f9-7f2cbe56d845,length
abfe2a30-d06f-4c48-be79-6598b04b0f61,(D)
8cdf24f2-02fa-4c78-804c-1935b992ab71,number
10d672de-5772-4a73-9ce0-17ea8ce4919e,of
c26c2538-5200-4a78-b8c7-820d3de6f35c,forks
dc181005-17d9-48e0-bf2c-2ce573af28b9,(E)
74c4a28b-9b69-4bbf-8dc4-e3eb76412058,number
54886810-1b98-4c50-8cf4-57d1aa66c941,of
8faaa29b-1dd6-4721-b268-41c1d33e55b7,tips
04751d3f-a1b9-4dcb-920a-be943f366a1c,(F)
c9284029-293f-421c-ace9-b37f9e7dc2cb,max
bd0aa85d-3ea8-4d49-8b13-492ee149af63,root
c51d2cdd-cb0f-4417-9899-85860ee2f83b,depth
6e6256b5-c85f-41bf-a189-97baa1fd3fb8,are
c31f4193-ddf4-4a09-a07a-248db831f02c,shown
bd508e87-1d8c-492d-8939-ee5a6e59d0a4,here.
de8c7719-fb64-4269-a8b4-42cdf0578cac,Data
7a30dd23-0245-4012-82cf-8d2d12942fb5,represents
891b4258-984d-4be8-8942-29c1ac6a6716,mean
8ada153a-7030-4305-a01c-eb223e1d73ac,value
f906644d-cfd6-4a11-b50d-71cd8e3b7bfd,t
43fcbd7d-b415-4409-a9ae-380ad0634b29,standard
c6fdc236-2545-47d0-a26e-4ae0039098ab,error
4295da65-8cf4-4aee-b444-48c9c7aa82bd,(SE);
eb285aa7-6877-4ad9-8c06-b845d70eaee5,n
804a05d5-5a19-4bb1-a5ad-79262ee3b23e,-
864590b9-bb7c-442b-98a2-05091d0fe102,5.
b2e60197-9acf-467f-9ab3-a1cc347e2acf,WT
86bb15a8-aadd-4b98-9cdc-0191318b538a,and
f3e261d5-18fa-4616-8d28-a05938d18028,cpm2
87c72ef4-99c9-49e1-a626-ba0d80d32cc5,are
2e86a9e6-696d-46f8-ab6f-38d8efd4b0e3,represented
8cf77a67-fa40-49f4-84e3-38d66e9a5f05,by
c3f5ddf7-9a8e-4458-847f-a0bbe9898d90,blue
a7c1279d-f527-4028-9e71-aed9dbb85b39,and
9f2d28c3-4693-433d-879d-5495457cdb50,red
8268fde2-a796-453e-88e9-3d6dd9ef7a0d,"bars,"
010eebba-3d65-4030-8053-6055b170ed00,respectively.
6c7633b0-f9e9-487e-932e-0b6adc00fd29,Stars
afeff8c1-6e24-4cea-80a5-489bbe52a02f,(*
a8b42444-dea5-4ce0-b153-14b9acce8815,and
6e4c0dc7-94f3-4600-9586-9c66d175ba1c,**)
adb695d0-9048-4cd4-8868-20f0f6344265,denote
2436226d-e5fd-46b0-bb99-082b48307c91,statistical
733423f8-f224-4fd3-8a45-9b7731788bfd,significance
21be7505-5fb0-40d8-b606-d8c9f964d83f,(P
40c0d405-cf1d-49ab-a496-5a2fb3ef72c9,0.05
f11e3aa8-2a7b-4342-b497-f5dcbcd66f30,and
b0b1a6a5-83f7-4dea-8624-bfe3167d4576,P
71aaebdc-cbc2-4801-a441-51024659c231,"0.01),"
ba82b7a9-c9a3-4788-87c6-5c8928b29a3c,"respectively,"
b1e3cc21-d907-4bb3-8eff-32d41e48989c,between
f02fcf62-b117-4707-9813-b0c09d28dbe6,the
e7fd4c23-798d-4f66-8762-4e0a9fed613d,two
33e292f7-f9d9-4273-b0d5-8731ab330d2b,genotypes
93f357c3-a5fc-476b-968c-b260bc21bd11,in
b0b84dcd-4e0a-48ee-b078-20fdd37e925e,a
77e929f0-3f9c-42ee-af0e-ae2c3885da14,Student's
0ccbe65e-b1de-4dd1-8777-ede18040e94d,t-test.
da6e481a-d616-4979-9b03-e19666c98a30,basis
d72272dd-8d9b-4842-8fc6-ffdc01ae5019,of
bdfaee8a-0ef2-4258-81fc-4b49029128b2,DAPs
db53cb50-659f-4421-a6d0-c6f1d8cfcdc7,that
2083bf5c-56dc-41c2-9cca-07e2131bfd17,can
73a71fa9-0ca3-441d-9ebc-75820c1bb6a1,potentially
ec064eba-ef5e-468e-86a6-75e02c366d80,modify
55802e7b-3873-4718-ba62-c7fb4015d228,or
d00aa73c-f447-46c8-8184-22b3e1ec8822,affect
9022b299-6e19-449e-b57b-8d340e8b4ce5,the
5ffd65da-0918-48e9-87c2-9532a985daee,cell
6b4d7cfb-865b-48b0-9267-2b33b21951aa,DISCUSSION
1d544176-802a-43bd-ae51-aae5d127dad8,wall
619065fc-27a7-43e7-a657-f8bc5a4c1cfb,"structure,"
a7b09faa-1154-47d4-a4cc-89d2b0fdf412,composition
f7cc7876-c743-47ab-8391-78508223cb26,or
665823c0-b772-4a7f-bd6f-90351676c68b,properties
cc0400fe-4773-4752-8e3b-9508b36ba376,(Table
25e5bb99-5b07-4293-875c-e2f6d0fe096c,1).
6c18edfa-9997-4da0-af3d-fcf6c1fe2d29,In
b722ed66-467d-40bd-b7cb-da094e28a7ab,cpm2
ba4999f5-02de-4fbe-88fd-bbc5474c8e61,there
a45ff9c9-01d0-4d14-8982-537f46784f54,was
8cd0c188-4aeb-4a87-9335-266b7fcdffdb,an
d0fc048a-ae26-432f-a226-f6a1c97ca673,increased
644b59cd-b7b2-4a4f-9eda-0e7076b3a202,content
6d565b63-5873-479a-aab6-60623f4bb306,of
2441eff0-97cf-4478-b882-c984fe60c383,six
8f409e0b-ef27-40dc-acdc-b6befc6437b1,major
9083aad2-f42f-4a48-aca5-a2e1c97bbfa8,enzymes
5220cce4-2678-41b1-b507-3020cda177ee,of
1d40f09b-2cb0-4015-a243-c69d09f45d80,the
c97a6156-1e93-44ae-867e-fe458faa5d95,Higher
7e9cbb77-9684-4025-b890-73932be03658,WUE
2a848b34-c720-4d71-892a-4810722678b6,and
527c7953-b0dc-4c2e-acf1-3ab364bac43e,Stomatal
f0b1de0a-9a1a-41e2-b176-3355cc0fb183,Conductance
424a15b5-e322-4f17-95dd-b8001c7e26d3,in
f48fa503-8de3-440d-94d4-c377564fee00,phenylpropanoid
d3f7595f-88d5-4986-9ed1-a0ddbd06cc85,pathway
8d4735db-8b11-4546-a44a-cb40cb63c2e1,involving
6428bd82-9727-4eb7-9ac4-20f97618c76d,cinnamic
994cd07a-345d-4208-be2c-bc5b22a7357f,acid
d7fe8330-4b7f-44a7-abf0-1fc281a46657,"modification,"
344440b8-b1fb-4bbf-965b-d56b70e7f298,cpm2
be6e0ab8-6b76-4b9e-af0b-dfbf38c92e4c,under
58952c81-dbc2-42d9-87e0-7e64dedc822f,Drought
28fc3b46-9061-4d22-b377-58efa34927f9,Stress
1cf82619-8c12-407a-88b6-87ce1f877b62,which
388f4e89-d30b-4fba-baa6-ed934aa54db2,potentially
101ce91b-9fc1-4f18-96ad-cecb22f087cc,modify
6bc78c33-c10c-4f55-8059-a3c7309dab50,the
b5d46891-02e2-4ea0-ad43-b195389ca2cd,cell
7cf8b760-8ac5-454b-a510-2ce7c4276388,wall
08e144b4-877b-42b3-a28b-fab1b5977da7,composition.
d4574481-3470-489c-b090-1807b0933596,The
0f924c94-d6ac-4dde-9b00-17923b391c4e,enzymes
63848f5d-5a20-4872-a0b4-25865b7df069,The
8c8f24b0-f37c-46a1-a2fe-56b0d3b473f5,observation
4930750c-47df-461d-97ac-7b9fe7b570b8,of
f4171b11-7616-4701-919e-132e88f443e9,higher
2b961d81-6278-423b-95d7-619f3f22dc6e,WUE
8feca740-d86a-4b5d-9983-7982218ce836,and
c3ad8fca-fc5a-4925-9152-d835a3390601,higher
32add12c-0a58-4831-ae01-ba79d0f2d477,stomatal
4621ff5e-62ac-44ed-8941-2a8a60d913d1,involved
dff6d3d6-44b1-47e8-a010-530d8855c318,suggest
b8d86307-ec32-4f47-aa62-63327ffd4c80,variation
cc5420f5-91da-4f10-a126-45fc0473aeb2,in
0cebf2b4-1180-483e-b084-16823af4ae29,coumaric
448ad6a5-777c-4a55-9453-f28fc7dd92d9,and
5b48cd96-b774-4767-b50c-79bbc9c5adb3,ferulic
63486e1c-87a4-4abd-b213-c3205c091e80,acid
c32c5885-4f76-4543-8235-8c11b7d2845d,content
3e3dbb84-a4ba-4298-a1bc-2121d74418ee,conductance
1885a9ba-9b86-4a53-99c8-5577b969431b,in
555e76dc-9183-4b3b-9a3a-e25350813ecc,cpm2
82c1c520-e0b9-4a96-8cc7-5ed4a22ec2d6,is
50943b58-de8c-4743-bee7-ae19e75c4473,somewhat
ca022e7f-eed4-4807-b0b8-20ea886d534d,antagonistic.
92571c1e-3649-4862-ab73-1673ecce8940,Genotypes
9cf9b6a5-b5c0-4c1f-a7d3-2d070402a98d,(Figure
0232dea0-6e36-4dae-bca4-fb7e8c209a86,"S5),"
ea8de3e7-ce7a-40de-80f4-e1b8685996a7,which
fec052b4-fad8-4223-a9de-f8f73aacdd62,was
34adc057-d15a-418d-a8f1-a65203762cc2,confirmed
57447481-79d6-4a26-84d5-11b6a8003321,by
f58546e6-e40c-41ae-93c5-7422dad6a982,the
baa774e8-9dc9-4559-9523-25524e2b6760,quantification
08142ae5-634d-44e7-9028-46054ba03910,of
be903ed3-c0ce-44a8-8b9f-4f9bfac56ec8,the
2c68c636-13d9-4a63-859e-ce3c85d49cf4,bearing
8238d352-1e27-4ebf-a565-afbdef9b6a29,higher
31dbe9da-13c9-42c6-9db1-952ecefe3ce1,stomatal
6a25b051-961f-4910-b2c5-c351afc24610,conductance
09497842-6654-4e01-8425-735ee5306e26,may
91c810a5-087b-4cd0-8cb5-b6d79a18d165,indicate
521e5f43-0ff2-4a3a-a96c-7ba06cf62522,a
a1dccba7-ee54-41b5-8da7-4ead9e41805f,pronounced
59ecae87-372c-4a8b-974d-b7257f7c30a8,coumaric
1f7bd5b3-8500-48e4-8f66-526438472062,and
30a28413-46f1-4e79-9747-53c7197e188d,ferulic
0505b8ef-621a-4b17-9190-4dade97a30a0,acid
4032d96c-51b0-44d7-b392-0bfb60b26c5f,ester-linked
89d784f5-dc5c-4603-bd62-eadd77b64ada,to
a80bb770-fda0-4e2e-a290-433ad60e0d9f,cell
585a593a-6feb-4eaf-a6a7-a2a7b352631b,wall
c5e057d2-c25c-4d69-b3c2-0d5a236e4138,biopolymers
e1c1940f-3716-4e6a-9ff1-12a4130b3e19,in
811d9dc0-7bb8-4213-8667-dc4af1de29eb,capability
8d21218e-3738-4b02-a528-c5e92e34fc81,of
d40f886a-ad46-4146-b862-c2a7961680fc,uptaking
5b19200d-8647-46a6-828d-0a05e4cb504a,available
679b76d0-0dc1-4b6b-b044-09a4426704fe,soil
71da76e8-b30e-46e5-abd2-f96b86e55297,water
47c52dab-4ebd-4856-8714-c78b16e001c5,through
e8a32121-bbee-47a5-9bd5-30ea26d06d31,enhanced
2f739fa2-88bb-4da0-bf53-e19c4ec92406,the
92310d60-cf69-4f24-bd11-a340192c8ae4,roots.
77d8c80e-81de-41cf-8be6-6dcda04b706d,Ester-linked
e3713179-e47e-4467-8d86-50f8559a0c4c,coumaric
bb30e353-aba9-4268-97fa-ae2e8d560be0,and
b4608597-6bad-4303-a4e9-a86ddffaadd6,ferulic
580f1c84-a38f-4810-83a2-24236c9e7e68,acid
cc81e28e-5e64-4ee5-be2f-c33038724109,contents
39a776ce-ecad-4738-9598-d76c67038033,were
1b53050c-8165-4da0-806a-dd54de18ab20,root
09fff532-2bf4-4228-8979-e2d1909557f1,area
9d4f6197-04e8-4932-acd5-7ce379a46738,(Mitchell
7ad00bae-0604-4a6f-9d81-df5e116e99e3,et
eda59b6e-887c-4bc4-b927-0bf15e052407,al.
a8a1ddd8-767e-4f30-a3a7-b0b9bdcaf6f5,1996)
b1f2fc7c-4b03-4d33-aaf8-7c27062221c8,or
003a53f4-3024-4583-9f4b-057019d44937,osmotic
689c54cd-790f-45da-a503-0420a4d0d208,adjustment
16174c02-bbf7-42a5-99cb-e2a4bc27046c,(Blum
b30c5d4b-6705-46d9-92b6-fe322303af73,both
c6e837d1-2715-4985-9c33-fc9558e52228,significantly
b03c3e6c-b0dd-45e2-8aa2-39b70de6c7e9,lower
ec9f9b00-73bf-4520-ae72-e40495eeb9e3,in
4ef2273d-90d1-45e4-aae3-7876b35ad3c2,cpm2
8b15a47f-5bdf-4009-a405-d360fcdc932c,compared
456666e9-3cc4-466c-b59e-8c4c9c6385dd,to
a55e196a-e1f0-4826-a25f-686bedec46be,the
3704a118-d3b1-489a-933b-b4af6218cfa8,WT
5dd23dda-3ec2-41c8-aa9b-976f8e5acd34,under
68a7ec9c-70d7-4025-9632-d8f339ffea75,"2005),"
0944c119-dfe8-4f1c-be7f-a3de3e19fc50,and
cff1643b-089e-4271-a853-3b268bd3d278,"thereby,"
e0336872-660e-4cbe-aafa-a4aeaa5294e5,can
2e57250b-adb6-4465-84d0-e06214bba7b4,maintain
88d33097-ca06-4a5f-9e04-1be052d0b8fb,transpiration
3dd0f97b-82f7-4736-ae5b-db6a55dcc64f,during
81ddd77d-e01f-46fe-bdde-a9c283573d1b,moderate
975f2e23-cfd3-4996-86a6-65caf2334e27,drought
712ceca5-d377-45b3-bcbd-d00f78999fcc,(Figures
cd0c3034-e5d5-4b90-b233-3646419d37cf,"7A,B)."
e3882ac3-f912-4cf5-8fb4-78db27f386c3,This
cbf7ca57-dc00-4645-9b74-0d5c3dc14525,agreed
ea6f588c-04bc-481c-8dd3-728ae27bf36d,with
ac026556-97f1-41f8-871a-bf69d8d81a15,the
baad5dc2-63ef-4fc4-a44f-44d789409d3c,increased
fee982e7-e9ac-46a1-841b-ee460d1287ca,content
2c6620a3-fb11-4526-820b-24afddc186dc,drought
209d147a-1797-4e0a-a88d-7e37fe8c4de8,stress
fe42036d-b9d2-4df6-aee0-4d4800990add,"(Blum,"
2b367e35-c177-4a6c-94c3-3718e531dbce,2009)
18763496-25a4-4f22-99ce-b4979686c1e4,But
0a17997f-4e04-4ad9-8571-06004a1c9603,on
b86e48c2-80ad-49cb-8e1d-823af964e8df,the
84370a1d-e9b8-412e-a05d-0208a13b5766,other
492b243c-0ddd-4c4c-a96e-326d26657a71,"hand,"
abdb4651-5560-4e4c-8b7f-e18fd0bebce9,enhanced
9170a5ac-8ac5-46fe-b42c-fa0004f48748,of
ad107e9d-b0f3-4f4d-842e-b08865749052,the
69402f7e-6470-482b-bfae-1c3dcad0a75c,enzymes
1c76cd0a-9852-4c3c-9d20-4841c8960f75,that
a004b602-e9c1-4380-85a8-3cde6741e2de,used
f111463c-d3d8-4049-82db-c5668c4243e3,the
680ed7a7-12b4-4b55-927f-6433ff6d2e71,two
d6f0e144-8d31-43d2-8235-aa7cd3be82f7,acids
7cce387f-5fb9-43cc-9ebb-2562b670ddad,as
42641a94-5fd4-4837-888c-13b5403aad86,substrates
0c9524fd-f1d3-405b-b543-a4fc32d46f5c,in
9c1cbe7a-5775-4215-ae2f-29d18c7c8231,cpm2.
145ea9b6-a9fb-43e8-93c7-c8265338f450,stomatal
4b9d0f55-76f9-4ab5-b3c7-b298e28cc5e4,conductance
6450a218-ee3e-4b50-9bb9-b48d40e843d9,might
4ac9a9eb-a8d9-4b8c-8549-2258a87253c1,be
d750f313-e44a-4afd-9545-b9897fb373d8,a
21ad50b5-42d0-4567-a8f1-f48cbdaf6bf5,downside
b1fc800c-81ea-40eb-90e1-fb0cdcb7659b,when
78529bf0-ea23-41e1-bae3-38c7eb2558dd,soil
c4d66ab7-557b-4c72-9ab6-088df9214784,water
0be6e07b-a296-46ad-b635-1e79f2b04b13,The
7f5157c8-20cc-48e9-b961-3a93704cd6f0,levels
88567f06-bc75-4f8d-bfba-e09ff1e93b73,of
338db0cc-8d69-4461-ac79-14baabb20796,ester-linked
70dff4fc-4ddd-483e-9675-14adb5679aaf,"di-,"
80f75c1b-4756-4ba4-a8d5-3797ccaaf3a0,tri-
e6a74558-3f69-4d24-acd1-c12ec67c2510,and
84bf4e29-e452-470f-b626-75221f90775b,total
e106e738-77de-42ca-a1bc-001e2a9d532f,oligo-ferulates
f86a3c66-4793-4a81-ab12-22356f5dd632,were
ae552180-4015-4d61-a7f5-f545a3ad7741,deficits
da026bec-1a1c-4875-9199-1043c1b3ea89,are
8c616e4d-0f14-4659-bb5a-bed17922eea0,more
fac6f641-8733-4274-a783-547646830ccb,common
4b6f965a-7b11-4439-9644-fa769c407976,(Donovan
b5b277c3-5f0c-4a84-b096-43f91a526fae,et
a74e35c6-0d09-46ae-a22d-278dea8e72f6,"al.,"
5d7541dc-d7a3-48c7-b3ab-2361dd88fb83,2007).
a2c0414b-bbb4-4dd9-9a63-767b42b0e423,Plants
1d512af7-cc9a-41d4-9d9c-193a55a7d293,counter
4566e4b6-d568-41d0-b340-9da15581ec01,also
9164501c-803c-4660-b37c-0f473802a91b,generally
23199ed5-0eaf-4614-901f-916ebf0aa152,lower
260dbd07-a511-4f9e-b000-b0aeee4acfc5,in
bdff84d6-fa7c-4852-beae-33e178ed9451,the
a4cf7be0-c955-4717-9713-3d3ad627bcaa,roots
41b15271-4f93-423c-b61f-df6f0bcb1026,of
842e4aa2-a104-41a1-a87a-0bc0857f0571,cpm2
d02e16e9-1280-4aed-b0d5-2ebc6f79c226,under
6444d30d-fa4b-4019-bc7a-5eae006a4c12,drought
320087c1-4387-4f1a-b4e3-38f115aa8d28,but
4b332094-cb39-44a8-b4b5-d625487c325c,severe
07268621-b684-4bf9-8aa0-595d18321b69,water
912c8dda-d260-48bc-9bbc-b52eda92047a,deficit
0244ef7a-9a5d-4a16-8b5e-8b7222375159,by
0f21c61a-ea99-4666-a2c3-2fe8bfd88e8c,decreasing
a3187745-b4f0-4f90-82c8-5416d332ace2,their
3ae73d66-fe46-4cf9-93f9-5942fff401fb,stomatal
ed352ce0-c816-4d61-82b2-e90c15764f3f,"conductance,"
3146fd44-0a56-4b2b-a413-4f51aa474682,significantly
a7fe4ea0-c13a-40a5-b99f-49d0c58e2bec,so
da0d0c3d-8259-49f6-b56b-5f0b01b1e5ef,for
07f1b3ea-dbcd-417d-b32f-2a31b6121f11,the
7c0aba5a-8019-4d1f-afd1-871e1d9b70ec,measured
5354f5bd-1cac-423a-b29e-352cc97376b8,triferulates
d817dee6-eb14-425f-864e-34dff8b761a9,(Figure
46598cb1-7d52-4672-ac6f-02a42d95aff9,S6C).
36dd7371-ca9e-47e8-b827-77afede94751,Under
496cbe67-4038-450b-8e99-61fb66858ef2,however
73b337a3-80f8-4a79-9be0-6153bf4f8245,by
200a01d8-736a-487a-9797-5d0c7cbd8812,a
0f598e4f-f2ae-4807-95e8-d7951dc9a6aa,curtailment
85f105e0-72ae-4c44-b273-faeb2ada3e0a,of
9ef2b812-3734-4e22-bd12-258ab65854c9,"WUE,"
c79649f1-e5cd-462b-8b51-f2ca38b00617,plants
188057a6-ddb6-46de-b041-b3aefa3b78c5,could
c0e209a7-7aed-4b0a-9686-0cdcc2db0c4e,deplete
b954742d-8837-4c3a-a351-4d775b3f8666,available
c27bb8c1-b719-47ca-b7b4-d84421f9857b,control
4007562c-17cd-473b-b852-58586db50d4f,"conditions,"
6057c595-15d2-4ffc-a81f-af0a733ea8d1,there
10766297-1a09-4c33-9da4-3c55166700c7,was
b01311f7-768e-40e8-9e54-9a3b2aceede1,no
395bad05-6f36-414f-838d-32814357112f,significant
07ad0ab6-1fb8-4395-8e92-875684d45f13,difference
37da84d7-11b9-477d-9ebf-6a7a56989ace,between
36a777ef-764d-4306-9076-c069105d3140,water
a147a6a4-8cde-445d-aca6-0dd5c1fc256b,quickly
96e4051a-402a-4729-a998-298529158fb2,and
d73a1da1-d5cb-4684-8e9f-c00fb6a35f3f,consequently
895ce0da-a1c0-4b7f-bf7a-40be3e64d69f,die
c9f4e2b0-9d14-4f8d-832d-fc7d5cd5e4f8,by
54abab1b-b192-46ee-b641-aa501aa63eb3,loss
a3bd89d0-08aa-488c-bcdb-7d75e3ece72f,of
