Word-Id,Word-Text
071ff1be-0e2d-439d-8a1b-e5b11abc8982,3.1.
eec37d33-7fd6-40a0-ae88-75d358ee8b12,Impact
a83a83c1-1dc2-41e1-b2b7-fb081f8403fc,of
aaab1cff-a6e4-4181-b43c-d251ea5b5a69,grassland
67148d77-35b6-45a7-8802-6f0f8c04f1b1,degradation
e74f1aca-5518-487b-94e7-be73862e2158,on
956b7e5a-b110-401f-a517-0af8f70a1e5c,soil
e6292585-d201-4101-a93d-33884901463f,CO2
06ed5001-eac4-4ead-81d6-1b0c802e6212,emission
719f8773-1021-45b1-90ad-880fa147350a,summer
8fe4a426-8e60-472f-b6ae-2dbb0f0595b4,sampling
2193c00d-c7d9-4446-9f04-5eae15a1b239,events
2a0b2342-3896-437c-a635-c92669e651d0,(Fig.
bbeba361-0ea4-4fd1-87a3-45236738c188,2B).
416fd2cb-60ce-42d0-afb8-ce0a43581627,The
526287ec-3c9f-4b35-b861-67671c7c1b79,cumulative
4cd3f7db-9437-4243-92c6-6908db1940bb,soil
fe062644-1df5-49b7-afe0-582f2f0f64b4,CO2
b71acbc7-51d8-46e7-95c9-3802f5fce82a,emission
89d2d399-2b57-4fd6-94b3-d86528fb3bff,relative
19e8f3e4-9091-40b2-bdcc-69f5c8485815,to
11c902a5-2587-4a33-a4ba-aa45e9c2f17a,SOCs
d97dec6c-e503-4d95-843b-e84ad0c0f38f,was
418ebbd8-12f3-4de6-b8ef-8c041b38365a,highest
61f064d6-c9e3-4092-a26a-e12274147a84,in
b71786aa-2786-415c-bfb7-4ce47a761e09,moderately
ba2cbdfe-035d-40d5-93db-193a5e9e486f,degraded
313acd10-fd4e-4435-8d62-bf670241e4e7,grassland
5e6cb0cb-104f-47d7-a875-99fe116eec63,The
322bc6e3-2249-458d-a938-67b30c45e16a,study
6e7e82d1-a129-4170-bb78-68c88302494c,period
03c621d4-e9e3-478d-b10b-f69010e9674d,mean
518473d3-24fc-48c7-aabf-2289cf408f9a,daily
2e4695d2-a873-454c-9eb3-1a5513b33989,gross
be3984b6-810c-4b5e-b078-a705f765a3f7,soil
32fbc301-893d-4ad6-bac7-7cc628bb7a31,CO2
09a58192-33d6-4d64-b3ff-26f2c9b91c6a,emissions
e949c5f0-05d3-48f1-bebb-53116bec12d7,was
c1fd08ab-f463-4e5b-85df-d6e943a503b8,11
45087564-ab9a-499c-be8b-f7b5e1cf4665,and
04e071dd-bc01-43b8-9306-e47f3657f464,62%
cc1107de-41a5-4fb3-b42f-8e17df587223,(2.3
48af11ab-6d6c-4773-8454-2ca31a6f920a,+
3f6f6780-27c9-4c90-ae6f-4e0793c750ff,2gCO2-Cg-lc)
15814bd2-9f66-4a16-a0a2-7dc688680f75,followed
123d383d-8160-45e1-a3a9-25c47ea642d6,by
3a93c2c8-913b-4221-80fc-ef586eb4a067,highly
b243947b-a70c-4550-822b-a127e5e1a603,degraded
3ac46e98-7e6b-4e61-9dd3-fc819145a58e,higher
3c6924c7-50bc-409d-86c4-ea05d934c5c3,in
d8251bfb-a7f7-4905-9eef-402c81ffa3a4,non-degraded
d79dc33e-7f64-4ce3-8545-a0d04098766f,(1.78
cde72083-8c03-4541-ae60-00e22ebc9b32,+
0050b142-5944-46e1-94c2-2e44fc304b52,than
47d2dfa5-08bc-4ad2-8033-be9fae7ff52d,moder-
981efe38-6e77-4481-9333-53b4a9bb9b8f,(1.6
e75ccc96-890b-47d2-898f-dc515eabc409,+
d4e7ddb5-446c-4d9b-8d20-e2ec8806ced8,and
44747bf8-a414-4f92-a681-56684b9dad6e,least
33adf672-96c7-4cd4-bb80-4df937d6fc19,in
f05a9396-8cb0-41d5-8f4b-16007a497f21,the
6f18a22e-b024-4891-9a34-036f1d7ab1dc,non-degraded
b5e84860-811d-48ce-8819-e06a672120b4,grasslands
4285961c-9d20-46d0-ad8c-0824a05f2346,ately
d06b6875-7b2e-4f4c-b80f-988f6d6e3f03,and
5bcf048f-774d-43b5-8491-70d5ad800c71,highly
60904ef3-cbe5-4a6d-ac11-680ab6e77692,degraded
f47a33ba-623b-40f9-b393-790d61d5ea1b,"grassland,"
5013aa60-0025-436c-a169-781dc288a2bd,respectively
a87f26a1-96db-4037-8557-765665fb899e,(Table
e28297a5-686d-467d-a453-7c9a782b037a,1).
f7e202c2-f179-4e9c-8837-8a30eb46c49a,Gross
d1d9c0d9-fdfc-4b0c-99e8-97a8efc4391f,soil
09a6b25f-044b-43f5-8e52-c663eaf996a8,CO2
fc491fdb-f582-46e1-a3c5-7db847612b9d,(1.4
6ec2f356-8f4a-4639-80a8-7d0ee28e10a1,+
9983eca9-b414-414a-8579-f2570ae5e6cf,CO2-Cg
692255c5-22df-477f-9a1d-0315a892d830,(Fig.
5318651a-8810-4057-9b42-681962e442d7,2C).
bf8b3715-3210-4587-b0af-17263b0a743a,"However,"
73f9cdb4-9722-4228-88aa-9650e36cb8f7,there
9c69a877-4ad3-4b77-8dc0-b4bc80823785,was
321d780b-6752-4407-8887-9f19d754b53b,no
701b4e4a-848e-4557-acfb-585749c0dffd,sig-
fc7e57c7-ce0e-4f65-9393-6568bbf93f27,fluxes
a868c634-f364-4619-98d9-84a9fc08540f,varied
b324e02a-f7e0-4803-b603-536f4427d437,in
e35823b4-22ae-4513-82e5-96e096190798,response
552376e6-fd9a-477c-a298-254940668942,to
c942c29a-8842-4c4c-bc34-5aea88482d8a,both
4f704e16-a615-445e-afa8-09d3957beae1,precipitation
2c390ff9-6643-42b8-aab9-e5d25157d6ef,and
603cd573-7c7b-41b9-b9c7-0b8bef15f323,air
177ab140-7aad-4b89-9624-66f5406494db,temperature
4e176810-1393-4b69-b94c-141337e40145,nificant
6b1dcd3c-5414-4e7f-903d-ff420b39cfc5,difference
4add0999-71f1-47d3-bbc1-d00de159d99f,between
3e3590c6-27e1-4959-b0de-4bfd88757ce2,highly
9fce2d9d-7d3c-49a5-adf3-a8ac2163be8e,degraded
f7ed0c80-7d4c-4373-9d5e-f23bdcfc07a4,and
575b5608-6e36-4144-99be-78de3671e72b,non-degraded
40bf2363-15cf-4f75-adfc-8bce51ccf0d1,grass-
3f2bd5e6-18ab-4078-8fd0-fb1966e6e9aa,(Fig.
a27c0fb8-60fe-474f-8490-2930405ef20f,"1A),"
0fcef5ec-6aaa-4d2d-9869-dabcb271301b,but
a4f8e035-d799-4ecd-a541-a62edfee5359,were
7bf05736-9ce9-438f-9409-243f8c27b038,generally
6fc044e4-5758-4c86-bb01-0a8fd941e891,higher
49b664f5-f55d-4d6c-8eb2-3d1b556bd7a5,in
5673c0ec-0627-49c5-a843-b3b289d1c69b,non-degraded
3e76c457-1931-4d2e-b443-f95167756420,than
b49f9703-628c-4767-ac4c-382da5b88bad,moderately
01b44e51-57e1-49f0-b80e-b44f01d5a834,and
39d2814c-d39c-4778-ac29-f1fe247673c4,land.
fcc66f0a-db9b-4982-ab2b-f7d13eea0531,highly
08e13069-c5d2-41ab-a6ed-2a22c07b4817,degraded
751a59bf-ae29-4524-9fa4-327b1d0a3e29,grasslands
0d0a8500-619e-4e87-9b8d-a94526ffaf5d,(Fig.
703d269f-b161-44c7-b386-ba85855a0ff4,1B).
387f79b9-2660-4af7-aa0a-90045802758b,The
4ab6f192-3850-4ff1-813d-e2c3ea963220,annual
f581565c-1806-4ea4-b1db-d79841a5d429,precipitations
d1a935bd-c32e-4ee3-84a8-897f57a7d4f3,were
12179229-b0ed-49f6-ab5e-5f7062e3b631,718
012ac375-8697-42e5-ab23-4db46a2c0bbf,"Overall,"
7b1a06f7-3445-43a6-86ae-3e8c303ec8e4,average
bd11f598-306d-48a7-9bf2-f182dde416a5,soil
b9c94591-5fbf-40b1-a948-b085b148a581,CO2
3721629c-a4f2-4a42-ac1d-6a55fe046610,emission
1a7022ad-d8a5-40e0-8818-31af619e1d6a,relative
264ba554-8a18-4a36-8811-c50cfd22cbaa,to
40255a81-bc1c-4576-b1c2-0ff6367bb192,aboveground
4920d377-5e88-4a05-893f-2317d7415679,biomass
dbc46d7d-aaa2-4b94-ae7b-f14a33e198f5,and
96a15e4b-00ec-4bf6-9c63-37a5a23e5ff4,562
a66ba881-e0db-47a8-bd8b-59ef92766290,mm
87200ada-6310-48f6-8625-a5f4a166080f,in
4b810a1d-f463-4c4d-8aba-4390ea3e5f57,2013
95ca987d-98b7-4082-b175-2aaf23a15b81,and
7d4883e5-928e-4b1f-9386-634720198c64,"2014,"
884da26e-3c97-48b9-89c3-337766e89314,"respectively,"
ad4ab4ed-5dd5-48ba-bf1e-bdfe5dbb0ea9,with
38656078-2e0d-4e04-a5ee-c244ea2d206a,about
d5d3b20c-bc6f-42f3-b008-bc0538daeda7,90%
aa328a7e-beb1-4a10-8f5f-c8eded46a9fc,of
9bf7182b-b72c-464f-a86c-e66dc923912b,the
b6e215bb-b05b-4559-852a-f0e755a2d724,was
ae4e4d07-53c2-4df0-bfda-c2ca4466eaac,lowest
7675bbd9-10e6-4219-89f2-6a7d3432047a,in
4916cc72-2c8c-44d2-bbfe-823c8c1971d0,the
279e616c-adbd-42b4-8ecc-976f69d70d19,non-degraded
e29a4e69-f6d8-4936-a193-8959f9cd28c5,grassland
e42797a7-63b4-4a61-b44a-69aa9dd3fea3,at
aca9beff-a215-4f81-91bc-7154e13a5500,0.15
0437e601-a5cd-4873-9f1d-7abedb9d29f0,+
80753ece-058a-4ada-a4ec-f087f368b3eb,0.05
ea125f67-abb9-4f9e-8089-6497500e5b96,kg
54c83072-907e-40e5-9cf7-38955de093dd,CO2-
a4b15a4e-de36-44e6-9ae1-01c93141e68b,precipitation
3063c239-cfe3-4c80-a3d4-961ad7218b1d,occurring
b56369eb-dc98-48a3-b60c-74c459c006e5,in
2dd8cc45-e4ef-4b3f-934b-b3c858bfe97a,summer
56b06f28-2e27-4866-b847-e2f790975c3f,(November
7201c08f-5b88-4b2c-905c-f239f051b4e8,to
4efe535e-eee9-4033-b1d6-e1bc833ba1ba,April).
62b6e179-9ddf-42cb-a09f-e25855a5ae29,The
a2358afb-5266-4f31-8e3e-c9e14fa99ebb,mean
a2c1b077-6d43-4d2f-968c-95fe2057f191,annual
c3751fd6-606e-4851-a77e-cb9c2e8a500b,Ckg
e6515718-5e86-48a6-b4f1-1bf95d4b138b,biomass
314ac672-5b1e-4a80-bc5d-6531477b7d43,year
fe9388c6-203c-4e31-9077-bf9faec4afd0,(Table
2637bdad-d96e-464d-bdf2-0e532f76e393,1).
bf6749ec-a1e2-4221-8abc-ac289d014343,This
5fcd0c79-63ec-48d3-b0b9-22664a5cbe7c,was
26c6fae3-fe78-4c41-bfe8-5caa16c99bdd,almost
15b353f0-6408-42ed-93ff-a9a0dd854472,3.5
fca741af-a449-4686-be00-00cb34b35518,and
6c1d93a5-3036-442d-a220-217631438f79,5
8e1a0ffd-6df3-41a6-a20f-58df4cce3f26,fold
d4643240-e93a-4024-b6bc-563ed6cc5167,lower
8d1dd040-e967-4053-afa1-8bc15cfe6368,air
5cae6f2c-bbc0-4423-98e5-b9001d1b5fba,temperature
4e045ad1-4a24-40ef-b1be-9c8956228039,was
c66ce1a2-55f8-435a-8bce-e3417e1a3a9d,170
348a0b10-dff5-4a29-b64d-5df3b4646a3a,for
c113d303-100e-499e-9a8d-6c8e36d4a40f,both
30083349-60f0-4afb-94d6-1bede34c5659,years.
f32bba34-912b-4b04-8a01-30f39c559510,Differences
b3963826-174a-4c5a-b63b-3c56d53e63c2,in
95a2f270-e955-4458-a9ce-2fabd9d7737d,gross
6efb60db-afde-41f4-a89f-61ce6349412c,soil
eab689f7-4528-476f-8410-30bb54054a32,CO2
df190b66-5a35-403a-919f-34d1bbe281a9,than
f76bcf13-8182-4526-a3a2-ff602a80040b,in
66d65b94-afb9-4691-b3a7-1bfc4d91a195,moderately
7e439e33-4d4b-4c3d-a5b1-7677d15a2b52,and
0146e06b-2813-4dc8-8bc7-15d1036edc8a,highly
155040c5-c4cf-4715-9dc8-48e2df6ffea4,degraded
989bf6fd-1fb6-4582-8315-f387c48e1561,"grasslands,"
a4508bff-669d-4702-bf66-56f5f7e35c6f,respectively.
340a6638-313c-406a-9b07-81fdcb593a0a,The
24436184-7aff-4685-88b6-a4d2bea52ff9,emissions
64afe0e9-1c2c-41a7-b856-947839a71df0,between
3d9c4c74-620c-47ac-ac98-5db4a305e94c,non-degraded
0c2196ae-a1f5-4ed5-adb4-6b37df51f461,and
90559cbe-32e6-42a8-b772-3d7e110d5540,highly
436f3279-bd40-43a3-a8a5-81db2e4870b7,degraded
ac4bf359-8341-45de-a109-0a27877b2fd7,grasslands
74022615-79d6-4d67-8ac6-3d9d294f3799,were
1d1e39d5-d1d2-4f09-a66d-bb02662811bc,cumulative
49b92947-1471-4739-a76f-a5dbee655f63,soil
90d30ac0-40d1-4776-8421-fe1bb26d34a4,CO2
a827437d-17aa-4cd2-b4ff-23b5dbb595e3,emission
b2002018-190b-4dc9-89d4-11159e5ffb3c,relative
1ccf360d-3438-4d6e-ac2e-1ce8c34cebb4,to
b34f5a40-f6fd-43fd-86a1-c510fc9c4658,yearly
a9aa0e2b-b7b0-484c-b41b-2fda6733338a,produced
73392e3d-2937-4292-b042-423cf3ac0227,biomass
3773b158-a96b-41f1-9154-57531d82c4b9,was
c60971d6-9dde-48ed-82c2-1ef02500f668,only
aeb9781b-ba91-4f58-938b-08d4fa7de298,significant
2dd516f4-882b-46f9-b436-be468a2aa020,during
f11aec76-8e8d-43c6-9177-5b264e2a9931,17
5a1a0c3e-d6fa-407d-8b1e-a069375f8489,of
18e870c2-9397-4fb3-ad82-49de630b51f2,the
794c241e-64ed-4374-90e9-9bd4b1a4afe7,39
81079f84-bc4e-4f14-8f7e-b9a979eec0fc,sampling
2700f570-9391-4a8e-bd65-11d4b5288e37,"events,"
0b6cd6ed-cffb-4b7b-8255-afc3514f9428,mostly
b0197eb5-618a-4ccc-9fed-11445ac4358d,in
3b0ed677-875e-4990-9673-5970f170a4cb,summer.
e638575c-d4b1-4d94-8706-ae4a0966b01b,also
929a50cb-8529-40b2-94a4-7948a6b8027f,significantly
43e1c254-c860-41a8-bb85-1e4a84e3caab,higher
38b72675-cd85-4cd2-9e9b-38f2de14fa17,under
f6a3040d-e444-4930-b1fb-c2839bb885cc,highly
84e6ee42-7117-4abc-b827-a5647e6e4387,degraded
350be457-531b-4722-9d6c-58a36d8cb8f4,than
8607c63d-0493-4b50-bd6f-424a6c007619,non-degraded
6ed43298-9443-4b33-bdcd-7fadec91780f,The
abfafbb4-01d7-4553-9005-40c16bb1b452,final
7fa698c0-31fd-47e7-b68f-6689b201aea6,cumulative
a36085ee-2b88-414b-b521-1768cbe85fdb,soil
db208e9e-982c-44ba-a8ac-c4590c0b4076,CO2
e92a60bb-037a-4c7f-9c40-1544ebca2dbf,emission
01884b8e-c626-4bcd-bb85-3b2fb127ef61,was
270ebfe0-f26a-408c-b92c-7d8b1df3e804,highest
d5558c6a-4ca1-4872-be9d-a12f6fb98a84,under
ff5d7238-ee84-4d8c-997a-d9abecf2d6cd,non-degraded
7f7f3036-052e-4b3d-85f4-40470139cdb3,"grassland,"
86777082-6dd1-4d86-8a80-25dfcbd85dd0,at
ff6e0d50-c4dc-4ae8-82fb-fbdbe658bc69,about
8dd1f666-f08d-4248-b6c9-ba90a71612a2,613%
0c4bd9dd-9186-4996-a81a-3166863eeeda,by
fbbebab5-6fb9-41c9-aa1e-4763a845cf69,end
50ea2906-2276-476e-bbbd-8efa818f979b,of
05aefcba-0d0f-4ed1-81ca-60b677da6e7b,the
31a54ed5-ebad-4aa6-a796-72f0cae64156,second
8823243b-4f2c-41e9-871a-c2ed17e770b5,year
62a334b5-a183-4f9b-bd5a-fe51dcdb039c,of
a27bbea5-6a08-428c-8410-1cc48afd5b84,the
434255dc-53d3-43fc-a578-d25af52b1758,survey
2a7fd0e0-2ff9-4c90-be98-a64b31c52d68,grassland
bb496b86-3b31-44a5-8ce3-82aeed559263,(1.12
52f6a87f-cff0-47a1-81f1-123347a6dce9,+
6027bf84-ff07-4b6c-9d3f-8e0ca1bb9b4a,0.02
d6d99ae8-3f71-44d8-bd5f-e480e5542d51,CO2-Cm
190c5d67-89b3-4a09-81b2-8c42be6f0745,(Fig.
61e57b17-c2c4-404a-bbca-cbc4ed3477aa,1C).
840d7143-3163-4288-859d-224805ed8336,"However,"
d9ca6a7d-dacf-4d2b-acef-deb1660f39b0,this
f4d1aa91-35ed-4f50-8ad2-01e5646178ac,was
f1cd4573-6bf6-45e5-871f-9e1a03ae2bf8,not
d0986748-4df4-457d-b574-b6eb5cbae5a2,(2014-2015).
ed5ef1cd-401b-4f8a-bfe2-2783198eefef,"While,"
0fc38276-4a11-4013-93b2-8fc25172b13a,there
768eecdb-c360-470f-b523-dd987948ce1c,was
4302a791-6e30-4182-876c-7be9c66a071c,no
bb1af61b-a18c-4c83-bb0c-942cb5a4f980,significant
d9eedd9a-96bf-44db-9db9-ec856d76f789,soil
8677d202-691b-4188-93bf-00d6c9268ced,CO2
69318f2b-a263-4d7d-8b01-5b278034e6c9,emission
63de4dc0-f5d8-430c-b6d0-42ad61ee64c0,relative
7e71f81f-535e-486f-9eea-a5bf49617f5d,significantly
e0173bf6-7aaf-4a04-b7cb-f437fff941df,different
4110de54-707f-4992-8cae-5590beaf5757,from
480bbcc5-1440-4686-89b0-46e3fc612901,that
05a45551-7237-4584-a39b-878dd95b8c35,of
3e6f7ad9-f251-44a4-bd5e-7333fa654acb,moderately
b3474c76-03b3-4dc2-8b32-34cf04a0e1ab,degraded
d7633c1f-b611-44e1-88b7-84c567f35adb,grassland
fd793fd1-9203-4c3c-9dce-95b701980fe9,to
42f60434-1d97-4417-acb6-3fbe97d6ef1d,biomass
9a3b4890-3015-44d7-86c1-76ec715d0058,difference
5b2d6128-3605-4fd0-9dfb-d75771f60d9a,between
2b9819b8-f087-4a8a-8b80-3a876e5e57f8,moderately
97df4332-88d5-45a8-8f36-5e351dfd06fa,degraded
002ddc1d-cc1f-4815-bb6e-4ac33c68706f,and
670c2edb-a7b0-41f2-b6fe-97ab25289143,highly
