Word-Id,Word-Text
781c387c-d4a0-4cfd-9792-78cbd69b920a,6:
0e9bbfc2-6908-425d-89ee-f65da33aa7a7,5989.
5ca8a0f2-8c93-46ef-a104-558aad3f02bd,http://dx.doi.org/10.1038/
69d0116f-a715-4d17-81f6-7a178f25efbc,in
ec7d8796-7acd-48f1-bc3a-9c054fc01436,India
602628eb-7369-4cbe-b802-4ac2756a791d,Economic
85dc1551-46ad-477d-a552-945507b082c0,and
082d91dc-59aa-415d-a991-ba08d9b4d201,Political
eece0342-765d-429f-b5e4-401cc4294ff1,Weekly
8c07ec56-96e6-4ed1-aee1-cee8fee2b56a,I(26/27):33-43.
f30ed2a9-e07f-4d5d-b12a-067d6cf18d2f,ncomms6989
f81bf78d-7375-40be-b50f-770f2089db75,"Paz,"
99f97fc0-58cd-4120-8636-40a61be3eb49,"L.,"
f348cbff-e096-4352-8e81-8f4710fe2595,and
2675c05e-ccd7-4209-9b2f-adbd19050ec9,L.
60e98072-06de-4d23-a3f1-a0c94a64957c,Ortega
1fe6fae6-dcf3-4c9d-85ba-84b9e464b737,2014a.
a966d48f-1adf-4750-9f78-676f2eaec2ab,CCAFS
a63de18f-4076-49a9-9662-297bbe7e4747,Community
2e22faf6-1814-499c-8208-17e915e0f305,baseline
4e85ff07-2a46-4319-a640-a48e58c8a461,report
4e753c46-7cb1-438b-a4d8-5f5b9a77bba7,"Recha,"
76fca067-cf79-4092-8702-8f7809e388f0,J.
229db133-6cda-4bda-b3d8-05937aa06dee,"W.,"
f3122d12-a374-4d7f-bbdb-683d85ce815f,B.
5c2e5cb5-20da-4b3e-96e4-2c7039f579ce,M.
207aac1f-e6f8-428f-8e45-f3d35d9becbe,"Mati,"
06e78ff0-28a5-488e-a335-f12069d7624e,M.
1d2bd42b-5076-4375-b10b-0fe2e6a0bca3,"Nyasimi,"
b572ffbb-69ce-4822-880f-a4502628f759,P.
038e5309-be83-46eb-8474-712eebc185b1,K.
c8e62bc7-f09a-490f-b12c-24c2a8a11fea,"Kimeli,"
9956a250-7fc1-4ff8-b489-72a4302fe36d,J.
51a41808-ffac-4e6c-9694-cce0deb14232,M.
8d5d927a-3f61-4e26-96cc-1a2f5a050bce,for
b1890b34-de5e-48d2-a19e-028dc3aacd4f,"Cauca,"
fff1f82e-4f7c-483f-913e-bd690dd1cf13,Colombia
041dac6b-513c-4a30-b962-86fa26dfb2cf,CSV.
69b6288e-5d46-47b6-899d-cd6737133f39,CGIAR
988ef0c7-028d-4318-bb4a-c7ea3aa1ab10,Research
1bb9ad2a-8c92-4c83-ac1b-fb1c3b570570,Program
532626c9-dafc-4ebe-a8e5-cf573ff2624f,on
23548f91-0fc7-4c36-bc80-0ffc862e77ed,Climate
003b119f-5dc2-4e8c-91cb-832cca987349,"Kinyangi,"
7c113f7f-0195-4018-98fb-2f3f42da5ec8,and
0d5f46c7-0c43-4328-b0f7-163bd42b9320,M.
21c7225c-518f-448e-b5f7-8d8a680d81d2,Radeny.
a98b23a0-9f60-4d9a-b7df-b40519b8141d,2016.
8fb8ef09-6e9e-4789-8305-76985c2eb7cd,Changing
03c8ec91-c102-42da-b95b-d490c449ae92,rainfall
81afb3b2-2a73-4d6c-89d2-93ce3883cd84,patterns
26f2e7b0-9653-47b8-9f7a-28b85a3ae9d8,and
da44d408-3cf0-40ae-bf04-eacced38f7e4,"Change,"
bace3448-4992-41e0-ae9b-59525caba32f,Agriculture
221a06ee-429b-4778-880d-d98c57de21d5,and
36911a9a-f463-4e51-8059-40f7ec623435,Food
929fc251-fd63-4d4f-b7e4-f3f53b2bf1a3,Security
8691f579-022a-412d-a204-704406b4f683,"(CCAFS),"
6b46a642-bb96-48f9-848e-71ad710e30fb,"Copenhagen,"
faad5cf7-3075-4ccd-9c6f-a591a00bb9e0,farmers'
5cfbd121-7321-474a-93be-309f08a4152a,adaptation
6ad1849c-4b32-4d9a-ad52-3ef5fcdf05c1,through
663ca765-a96b-4086-a95e-186ce36a202c,soil
bd719fa6-b169-40d9-b30e-5b410f829756,water
8b79c719-c05a-446e-a095-e4a6e9ba3a02,management
389dfa2e-2b06-4839-a542-5895267d971d,practices
08bdfbbf-2d90-417c-838d-dcbf1f5cf2de,in
6d9d8f0a-ab3f-49c9-95b1-62091f4e49cb,Denmark.
17d50053-5527-4fe9-9d95-724c06b5c585,[online]
46fa1829-2032-42b7-9688-1668db58940c,URL:
251be83f-05e5-4957-9520-7387ab6fb802,https:llcgspace.cgiarorghandle/10568/80199
c6cf207f-2189-4c0c-9211-1de1432967b6,semi-arid
1ff7f27e-aff9-4bf5-a8dd-13e3948ef1a2,eastern
f1bc7af4-6423-41dc-bb47-b60eeb71d5dc,Kenya.
d8c7ac88-aec0-45e7-97b5-e3e8a7ba1da8,Arid
f5ee8f6d-c92f-4cdb-b270-6bcfc17780aa,Land
219dccca-196c-4fb6-a438-cd8d02a59ef0,Research
55c35416-1f70-4953-ba4b-07126d175c95,and
a20d3526-ccfd-4bc4-9b43-95c32581fe4d,Management
7f95839f-1fe4-4c32-ab0b-db3fd9e50e91,"Paz,"
85265dfe-cfef-46ff-8bda-12b17ca1a612,"L.,"
734c2b4a-55a3-4cf6-bf8a-17e9fc0c8d27,and
2320d4d0-dd9e-40db-803a-b6792939d79e,L.
c15b3395-8915-4226-ab50-6349efe1a217,Ortega
d2e23a88-6e53-4b83-85dc-08e48ccd2f6b,2014b.
576b5253-cff4-4072-bd19-d54622819056,CCAFS
732ceb13-6644-4a39-aec9-21ed9871c32e,household
68f2be7e-45c7-40df-a8d0-c5d0dc8015cb,baseline
84d54d2d-014e-41c7-bfe3-7df5fefcb314,report
4e5a6349-b213-450e-9a9d-bdff1a5eafbb,30(3):229-238
25c4835b-1473-43d7-819d-82eed936be2d,8httplidx.doiorg/101080/15324982.2015.1091398
115d2511-ca7f-461d-ac23-a635e0c89de0,for
21e219fc-8920-46fa-9b1b-1fbb1a62a303,"Cauca,"
78c665ea-502f-4c6b-bee1-6123fe8aa089,Colombia
c5f17421-c1f5-4328-8341-f1967146757e,CSV.
75ec0fd1-9a4a-4587-b7cb-7f1f4afe3e47,CGIAR
c228b843-c5a9-41be-87e9-f6f194f3d44f,Research
8b35bc13-0bc6-4101-b8d1-62bed78995de,Program
164b7ba2-00f9-48c4-80d7-cc8a1e924c1d,on
04dc55d0-68ba-4211-80ae-94befbf09f9a,Climate
724918cd-9843-48da-b077-d08dc95fea9f,"Recha,"
d4d9c956-5775-456f-8d0e-fa4c0336a9b6,"J.,"
66df8d42-1782-43d3-bee3-111c43ee0dd5,M.
f205b0cc-87d1-45fd-a0f1-1d1d9817be76,"Radeny,"
ea6665f7-9258-46a0-88c6-1e25f1232c7e,J.
dec1ff05-0c6e-4659-993f-893f665bff27,"Kinyangi,"
3c1c76fd-2671-4512-a05e-ab9797c48598,P.
b7a00a40-0014-4501-9cc2-e478d72f5e4b,"Kimeli,"
82178546-4f67-4713-828f-b669d7cc3799,V.
01ed08ae-daa8-4a3b-9be7-4aaf9e3283db,"Atakos,"
8c3a6cbe-832a-42e5-95b8-a2458b9c2cbf,C.
8d2bf7d1-0732-4c8a-a747-cd4d1973f5d3,"Change,"
aaae1a8e-24ee-4c36-9a5a-0489e37a7d3d,Agriculture
d2a41bbd-e2b1-4b96-9acb-8ccd4930191f,and
bcbad76e-94b3-4f40-a022-05f8e59c3d52,Food
6a908d26-8217-439e-8026-feaea9607257,Security
2bc76fec-65ae-4a61-bb16-8ae1886aec3d,"(CCAFS),"
246f5cd1-53b1-4bf0-9332-52cf2131d4ac,"Copenhagen,"
20e2ba38-7ec0-4890-88a5-f3f342849116,"Lyamchai,"
6270501b-d87a-47d1-afb1-3f410a4370f5,R.
072dc7e1-587d-4001-800b-00fc373a38aa,"Ngatoluwa,"
f9471e57-b672-4273-beac-54ec54983e8a,and
ac3d31cf-c7fb-4787-9019-5e3222e52347,G.
bd009c7b-d678-4c37-87cb-9f6472acc38f,Sayula.
4601681e-ce56-44d6-87b6-050fe7e6a1d9,2015.
88ce4708-2f78-4641-a9f3-679f5581ff8a,Climate-smart
68431e99-476a-48ac-acca-f164d022d27a,Denmark.
82d58774-350b-4658-b6c9-e6e1904d143d,[online]
cee3db9f-11f4-4c08-8876-83157b6f8084,URL:
c1176b70-17cc-450d-83dc-1a7b8eee34f7,https:lcgspace.cgiarorghandle/10568/7772
310cbbef-fae4-4760-9d8d-1af25cc1684d,villages
db44f5be-1d6d-4ec9-ad4e-4750ccb1e8d4,and
ef51764f-4032-4bfe-9cda-85f928ca0ac1,progress
75a55bd8-235b-4de9-8298-f3cf7b3fefaa,in
f52d739e-8a9f-45bb-879c-554aef839242,achieving
22e3cda1-8af6-42ca-a834-30c0b575b1cc,household
a8b6f757-cd54-490a-9ffe-ac6948a644f6,food
6daef14c-c711-4e9c-a107-dbad8f3e1dd6,security
d494c64c-85f7-4d7e-945c-561094726ed9,in
7448a35d-7350-445e-ba0e-92930abd29bc,"Lushoto,"
e067f51a-4501-429a-87d7-2e0de8b86a14,Tanzania.
b292c756-3459-4608-b3d4-98bf100f80c7,CCAFS
b1add101-8e31-4772-8d01-426bc0421c73,Info
8941fcb8-3c43-4d6f-9a82-f7c25521ed82,Note.
04842075-325a-4b69-83b3-036c62e81533,CGIAR
d551749d-abd2-4e59-9c9c-162185df87d5,Research
a15eae28-4bec-455e-8847-4b7d7c3d3b32,"Paz,"
3a7bc25b-16de-47d8-9d85-c939ab82f843,L.
b709caaa-fb0c-46ae-9c9d-0bcf471561b5,and
426ea03d-5e5c-4b0e-bfb2-869ed03f4f83,"Ortega,"
eb3af952-cc98-4024-9ecb-c87b14b9eddb,L.
6f97906e-9518-4116-9566-93e538e6c366,2014c.
4b0b2932-7086-433b-b090-c938b2ea2758,CCAFS
6c96dd29-58db-43ce-9a88-487ffaf111c9,Organization
f27fe8c1-b773-4b65-897e-d27f9b220e4e,baseline
20ac3c53-c2e6-4e49-bf8b-54e73d174bfa,report
774a4704-d6e7-4d2e-a496-16b8421dc50a,for
e1374dfa-924b-43fd-918a-64123d4d9ee6,"Cauca,"
0b3f1c10-72cc-4e30-ba9a-fab722c152b2,Colombia
72c33289-5214-4635-ac3a-711256cf8a2b,CSV.
02d7a501-cd7b-4b60-985f-057658681d29,CGIAR
af3ca00d-3512-4c8a-9d98-59372281b847,Research
f034bfc0-2cc0-4353-81cb-8a6565f42969,Program
