Word-Id,Word-Text
81847ac2-79a9-4285-9b4d-bda9b9deeba4,across
cb720635-1ebd-46ae-bc22-37bf4b497b79,Java
c3e43b46-9c9d-4a59-9f3f-3610d600a3b0,Island;
3b9cb580-6778-4845-8962-fa2ce8831815,the
c53d02de-4283-4b64-827c-70e503bb6b3c,latter
3e6bcada-c9a3-41d3-8059-5c4be267ae11,accounts
77f94174-dc4d-452c-b784-90a1cbdfbb7e,for
f973b5ff-ccd5-49c8-b6f2-94fb49e5eba0,46%
7397d5d2-9c91-48ae-bf35-706a63387ecd,of
55094647-71d6-4033-8abb-4a3ac9ffdccf,rice
b983282a-811e-4995-9a98-614663ef04b2,area
b4ec1791-3c2b-4440-a2ed-e7d6be4df84b,in
66bf8ec9-cd41-4b9b-9f08-a2be3376212c,Indonesia
8beb014c-aa27-4969-90aa-2ccdf152766e,(NPK)
539eb961-b8d8-49be-9fc7-80f41195845f,fertilized
04ad9b9b-b84c-4353-9088-4f95bc09ab13,plot
da2f9f91-a308-4796-bd7f-d63365a5cad4,that
c13458cd-89b5-4c84-984f-d6805a256e6b,received
2ed0a93b-d1ec-4912-9f88-0295355fc8f2,150-200
9d4c943a-5844-4a89-a00b-e751ddf4c90f,N
013ef141-26e3-43f9-b910-8cf83f0dc7d9,ha
0c62b457-4171-42ec-96d7-3fde66ef5063,35-52
8eb8f8be-8548-4eaa-aa84-d71d4679c4c2,P
9a8d4943-1935-40c4-9167-6f76041fe212,(https://www.bps.go.id).
32a619eb-ea6d-4752-bbc9-580facf6d668,In
8723883d-ca5c-4730-962e-2b7da60f1c4e,all
59dedcea-c1c4-4f53-9a7b-e502b7608bf2,"cases,"
803ed5d7-1473-432a-b041-7c8d07a7acd1,rice
f159ab28-f42f-4b65-9a37-41b704a6611d,seedlings
66508b7a-1cf2-481b-a2d0-9ee9632bd9a3,were
c3f336b8-4d0f-4001-99fd-96003c4fe5e4,transplanted
49a5322b-2096-488c-9d79-ef6356eba8d9,and
700c6cb1-0356-4cec-b07b-5467d66f7bde,75-100
e3abb197-72b7-4f47-a384-babe674afa7a,K
183478b7-ec4c-4317-b27f-1dcf262a6611,ha
11b06ede-7a84-46b1-bdd2-5ec0a3266885,(iii)
65928b10-90c1-4af3-97f1-5f61564a7be6,a
8c297abd-f2fc-4493-9d6c-0e6e1aa3b761,site-specific
ce418e45-841c-418d-9c4b-53878d57d309,nutrient
1b2c28a8-4786-4834-a29b-c8ce6ea63db0,management
132d8db9-880f-4410-9f41-82b80b99fe75,ca.
cb976189-df67-4f74-a8db-380825fe0557,21
823e8641-abfd-4098-85e3-bfbd8ea5060a,days
bafbfff0-8f31-4932-aa6f-30d77feb8a01,after
feb44e32-982b-49b8-ab00-53e085d75826,sowing
e87090f5-e0f9-4325-947b-e13a00f35e08,"(DAS),"
67979091-c6f1-415e-8e9b-4011f25fb04f,with
008d79ae-d1cd-465f-8323-5ac0c35c6140,2-3
755cc885-c78d-489d-b3e2-6eabef5127cf,seedlings
c245a3a2-f9de-4805-950e-0eefb5426ce0,per
750c6868-cc62-4ab4-8f38-7cdc5771d11c,hill.
df33e12f-d62b-4a1e-9514-b8cea87e02e1,Fields
221ba38b-12b0-48a6-a970-515ee731006d,re-
4042b09f-a09a-4214-837d-5f3b002f3a2a,(SSNM)
bcb1ff30-5cc5-4b7e-be8b-3023c72e85e9,"treatment,"
1c5666ca-95ad-4154-8e74-a014f7ff2d42,and
e9300ed8-0507-41a6-b6ca-adebce22f64c,(iv)
3c5d068b-c962-4f39-a0d7-240cf6db0558,a
084bac47-1e69-4deb-ba4c-0b9fcff55a52,farmer
52824a74-4435-45d1-9427-1f7e94450d00,fertilizer
ccc20d65-0c26-44ff-9188-317aee448b4a,practice
efae7c5d-48a0-4b66-9005-67b80d9fe100,(FFP)
299d306a-105b-497c-a460-697bee51f37d,"treatment,"
dccf1c9e-35f1-4ddf-8547-827550371840,ceived
f211ef03-7ed2-4265-bb17-29668777b281,adequate
44b973e4-bbf0-4bf4-aec9-95213f01e08a,water
6ce4bf9c-33bd-42f8-9503-0bdb19855579,"supply,"
7cbe4feb-35ab-4755-a634-564dcb595403,with
762a9f63-214a-4ef4-9f38-abf8f66bff9f,water
dd20c64a-11cf-446b-a61e-498c93cc0af0,depth
766786a9-c792-42ad-8486-494a3cbad887,maintained
fc15e24a-3b6c-4ab5-b884-476780232c74,at
00dc90a4-9381-4bb9-9bed-803e737bb7c9,ca.
e845320e-14f5-43a0-ba22-dbf0286e5efa,5
b36a9742-6b9f-4540-a116-08ce51c7ed94,cm
f5f0e328-22fb-4ea9-a689-1cb7145d2826,in
2e458797-e7d3-4f81-946b-a72b92d0a133,which
6c1739a7-f0ed-47d0-9082-193b7daeb899,farmers
adbf4836-69c1-433c-9ae1-c556c82edae7,made
b14cda95-5c07-46fe-81c9-9c83671ca6b9,all
30195771-cde7-45cb-b7f9-ec5073a1f6a2,decisions
613f08b3-6c87-468e-b843-d0c8d8293286,in
f9e061b4-993f-4bf1-b673-68a4d6275114,regards
9455aa1c-b76e-4a6a-af15-3074fa68fedf,with
8af7bbca-13bc-4c53-a6cb-0d7bc1c634f6,crop
ad0c4d3b-f48c-4653-86d3-41cc5ab61933,and
94835b43-b35b-4716-9b8d-cb5b83662ad6,fertilizer
5d2151aa-eafc-4cc1-ac3b-b53ac87b66ea,during
0f6d50c9-f3cb-4d24-8bc5-120414a51b20,the
adf9d382-ecf7-4bcc-836e-671a350d2960,entire
be0071d2-c00b-4b5c-9436-4d0a680fd04d,crop
8e46a33e-0b6d-4047-a7cd-ae6deaa909d2,season.
1b8050f9-247a-4a0f-9ccb-87ecf12bed05,Rice
1d344e1f-0968-423d-946b-e03ccd5dbe3c,yields
ef33da08-7553-41f0-a38b-f25ba6f08af4,were
f44a9da8-6680-4261-ba27-590a7c673dfa,determined
2c307f4a-472b-44d2-8eb9-db0d5dbb9ef1,from
ee68f436-6af7-4a8c-8194-cb5cf73d2460,a
d3a1dfcb-1009-487b-b18b-074eebbe1f59,management
ecb05f39-eead-4086-9da9-0feabd870001,practices
f45d7b80-d6b0-4b7b-a8c8-0663c9511e96,without
c8d8cde3-aa83-45ce-b25e-f39573ce72e8,interference
1015620d-6ff7-48cc-b861-7fd7d52da332,from
75750e22-5309-4bac-8104-0be6562f75ab,researchers.
2adfbe48-c365-4999-85ff-ca4c5b287680,sample
109724a7-8660-43d5-8dea-29272085ac12,(size:
e793cd91-fe2a-4e28-ac78-70dc7f8ee361,6.25-12
51b8b2a9-df95-42bf-bb52-b078e2a0d433,m2)
106f1126-291c-4a1c-aba9-053af8abbb11,collected
a1ac43e3-154b-4579-b1af-8700d3175567,from
a7e3bf9b-39e0-44b2-9847-7724285a271b,the
dce49d3e-f86c-4411-b566-df2305466d40,center
d8468c2b-69e6-4a81-ba79-8ba62c9830e1,of
ee23945d-6992-4504-8c9a-de60fc1c0981,each
539dfedd-3999-4140-9af1-621870ffe257,plot
28068c3d-72e5-4565-80ad-1195decf6b7a,at
161918bf-6213-42e6-9097-86f6aad93a87,Treatment
e8503417-a46c-4fe4-a183-396ff4421760,plots
a3e147cb-6218-4693-a413-60e2195b0170,were
534a7c96-dddc-430a-8748-82b7fcfc983b,managed
6bd1f416-810b-4364-8c4f-15e4ea53ebb2,to
ab23b8e5-0d41-4749-97ee-bd169538f715,ameliorate
2295aa1c-2ccc-4fd4-be92-dde934a9aed6,incidence
4d7cf0a6-2644-452f-b532-09480cbfd7e9,of
3d062e97-45a0-4cb4-9dd6-4552e99dacbb,other
cc387878-2ecc-4b1c-b2a1-e7cfedfbc475,yield-
057d3e21-22ca-409e-909a-f0498d5396b1,harvest
cf9dd5da-24c6-498a-8e97-68246626f4f9,maturity.
fb9fd64a-6aab-451c-9805-1465c512edfa,Reported
7f6badc4-bbe1-45ea-86a8-230a8690f212,yields
44667b20-27e3-4f74-90c3-fa665a91da9d,correspond
058375e7-d331-4693-b6ab-d374ffae971b,to
f48e4cac-da18-426e-ab79-143cb9028f5c,paddy
4ffb374d-3824-4564-a4a4-1b4c4692783a,rice
c59abbb8-4d87-4286-a5ca-d3d462562666,adjusted
bb65941a-b299-44a9-8ebc-8373f7346a6e,to
f98b00f7-5a9e-4fd7-ab43-775ae3d76805,limiting
8b349b84-3a11-4b9e-b75f-b6f2b78de4af,"factors,"
11f08bdc-6a1f-4608-9656-509ae5cc66cc,which
44fc74d0-06c4-4840-ab04-5a520eb42705,included
5419e848-3e7d-4f71-a601-0bb07a132b72,changes
1054e6e0-2999-4304-8a21-dab83ec3d159,in
1fa5f9ff-fe00-4fa0-badf-581d1b6412c3,plant
6d31d8b3-b4e3-417f-b9c9-f5e3a6c29453,"density,"
ab6b42a2-20ec-48a5-80c9-61980845d5f5,manure
f6e09571-7904-41b4-a0da-3839d6a38d27,or
7cc2d99e-bc8c-4648-bc2c-3f27f8f0ee5f,14%
a3ee8de7-0b77-41bf-8da6-289108f84452,grain
15beff36-2a3a-49b0-b80c-16b19d1564f4,moisture
c1118e16-53dc-463b-944a-e2dab64c3130,content.
3b49c1a1-eb84-45f8-b7fa-6939047395a1,Annual
68b7fc5b-85a8-4aa3-9bc4-b2a534df5173,patterns
e33b677a-1acc-46ff-bddf-f6ec99dc62be,of
8d4a72b8-2cac-4a7e-8442-a2bb2addb3b9,temperature
26233976-5f50-4f38-a245-59e83626c3f3,and
c3aa6f2c-7d28-46e8-b220-cb699ffd28fb,pre-
47baef5e-63a7-416e-be3b-7a393e2fadf5,lime
832dfa3e-0dda-4bc2-8cd0-3c44de8334ba,"application,"
773c44d6-2cfb-4a7b-801c-b5de9fa71cdc,and
bd2d408e-bf9b-4d18-9ae4-0cbf516609a2,better
bcdd0f1e-45ac-4653-9e1c-5f53371378f5,control
c45c5186-7076-48fc-9ad6-67691fd36e88,of
05fc0147-e446-4caa-acb2-9a6a1705bb2b,"weed,"
b0e5a466-b256-4e4c-9893-78d62ae66477,insect
7d76c4f1-64d1-45a2-a460-c78f1dd93971,"pests,"
d0cfe351-7e74-4908-8edf-fac93584a94e,and
331cb8fc-a489-4f81-a668-ced0ed9822e6,diseases.
f960e9df-936e-4ba1-9489-ea964a03205b,cipitation
850a719a-c0cc-49cb-9d6d-35e7eb5a3e99,are
95ce9d92-fa89-4665-b946-64c2ba5a227e,shown
36b10693-c139-4e2d-8721-591ecde7e2c4,for
5c58f452-719b-4f93-9149-5c5d25075089,two
764f2f79-16f7-4fb8-a342-ab8729ec5c02,representative
a0fc21dc-8de1-4ad7-acc9-5b4c3a967294,locations
bdbd6e12-fa39-4082-9e93-55ee9ff1f44a,in
c8d855a8-646a-4484-b9f9-07bbb6175324,Java
feecba5f-8db8-42c6-bd64-e9151e5000e2,(Fig.
41e8cddc-77bf-4d82-a966-727e0c717cdd,2).
320851d5-d9fd-4187-b27a-9c65dd008c48,Fields
beb90795-d0e1-4fc3-86c5-fc995aae1d40,were
f276540e-3f1c-4e31-9bd1-91d008cfadd5,rainfed
9c89e2d7-9327-4f5c-a39f-f87e5eb5405a,or
fcd21928-89fa-49fd-a729-3d120b73d6ee,irrigated
63c6f115-96a3-4ea4-aa66-8e1c0f0483f8,depending
17a8e967-327c-414a-9366-8ae5570234da,on
26efb589-b0e0-4527-bd02-bf7e20eebc42,the
5d0f8733-215f-4cff-8ec7-a7d37bb5393d,dominant
453e2488-f309-4eaf-8240-b08da4ea0e74,water
0b0e000d-4302-4d02-b045-13818c746d57,re-
67cd7fa6-4aee-4bc7-803f-1ef7c3f14f8e,The
5dd19e30-87f6-4f9f-a1b2-e9a49e61fddd,HY
87394b68-50ce-4957-be36-4e75e4b0258d,experiments
fdaec44e-0976-493a-a510-dad08d1af6eb,were
5f90124b-5702-4a63-83fa-4c36c8091909,conducted
05cb6000-5c23-404c-8bb8-a8d1c67273e1,at
8514e8f6-3d1c-46fb-a44f-bfc2473839b3,three
f497551b-f4af-400f-a906-3b79fd67e33b,sites
bcf05b07-84c6-4fbf-bce7-9690448940d4,in
8b4143ef-4f3a-4c42-8b1d-58ce26c4eb54,west
7a1d15f3-e23b-47dc-9a1a-4b3ba6a11b50,Java:
84518a05-3217-4395-b7aa-6c8561a42d50,gime
dd4ce143-ccf3-4c1d-8bd2-a2d785744fec,at
1ec9f17a-c596-45e9-be22-fb5d5836b9bf,each
4ca9c4bb-9c68-4343-ae15-8338dfc0a331,location.
b783ef8e-e79f-4f34-b1da-6d327f2e1c4b,Experiments
78d008a0-1d7b-47c2-9a92-c18e73c3106b,conducted
eaa77b4c-f1d7-4fbf-b932-026781b28c09,in
6048d636-8ab6-45fe-a0d5-f5edf9238041,South
c70a2388-6e3a-4fb1-a279-83523a4b883b,Sulawesi
0ca7726a-e380-4f44-955d-865c6b1e23ca,during
29e61b39-4621-4dde-a83c-0f7040e17caa,Subang
1ea22286-ed09-4220-a92b-a1901de23b96,(6.624'S;
712c0fb0-0934-4758-8996-2b7f1973bcf5,"107.746E),"
1948af89-c03c-4cf3-8faf-a79187a7f951,Indramayu
533f23bb-eaf8-4653-af84-90a6c1b8e7e5,"(-6.518'S,"
39a110f9-8d8e-4772-bb0a-dd9d5267f469,"108.291E),"
bf786309-51fa-404c-be25-6f9b7a43b805,and
8efea120-5e0c-47ac-ac04-80c831210be4,"2005,"
5929023d-0cce-47d5-804f-b2b42ce7f892,"2006,"
27988c84-aee2-42ba-a045-8c47802b32d7,"2008,"
ffd5a35f-dee9-4a86-a5e6-8cd0fda29a4a,and
872df7a5-0f71-47ed-9a5f-68984b7febd9,2009
280ae34a-3a48-41ad-b6e4-326de5db2e5e,followed
2bd6800a-130a-4c17-ac4d-0a048cb91106,a
30eb990b-94a6-4be7-8ed8-23753471e77c,split
5976f5e7-22e6-4a93-9dcb-6002f3b500c9,plot
cd92d243-3731-4672-80a0-7de2ca6d573c,"design,"
1754dfd3-f0aa-4504-9ea5-5653f9ea0781,with
f18c61d3-3013-4c8a-90a6-cd97abdaf2f9,four
2f430723-72ee-446b-9a73-b6ad4e235a14,Bandung
1d717221-49d5-4c72-991a-5b0afb252fab,"(-7.011""S,"
fc83bf10-860b-460c-bc4f-b79f071de05b,107.746E)
c9d2dbac-1aef-4248-9e38-45140fe21eb7,Experiments
98251dc7-2f1b-4bdb-8c73-c1f64f8b71f7,were
bce30c06-2693-4902-9023-d57a47fb1461,conducted
7fdf9aed-949a-4c60-8021-41483d810100,during
43ae9b92-6896-4b6e-8d98-067d13a71c87,replicates.
cc196bdf-e7ab-4841-9c03-795399b3de0e,Main
fdab9408-8bd7-422f-a0cf-b3efbf624a10,plots
e1b16dca-573e-4428-8944-b903ae04918c,correspond
96360849-ceea-4d3b-a13a-805fa4bec9b1,to
c5a994f6-e37d-40c4-80c7-01cf9960faa9,different
2c39eb23-9515-4b6d-b02c-e7bda925d5f1,N
d58f20d7-5071-4338-9f26-4d9bed4d371b,fertilizer
6826b5ff-663a-4025-8a33-d22ff5a960f0,amounts
c2cac2cc-f66d-4b36-b786-7a07a5d232b1,"(0,"
f5f1562f-c07e-43d1-aefe-3b5fcf028ffc,the
d65eb6a7-0f0e-4793-9bfb-6b781b0c0166,dry
038f5a8c-dba2-4316-92b9-4e1de5080a35,season
7a2b924b-03af-4d11-8b46-d37140b9c259,(April-September)
e5368428-1959-443f-bbff-766cfee62576,in
ee1c6297-13fb-4bbd-8a32-0ea1ce864dfb,2016
0a56016d-3375-42eb-b50d-2af2ef35cdef,(Fig.
b076a277-f107-4501-8042-01845c61485a,1).
78a75b81-f5d3-4d84-9720-6431a0121167,Experiments
74d449f6-dbd7-46a5-9060-c2698512c3e0,fol-
c80a9a7a-520a-4ea5-bb6b-2aa3ba88cb32,"75,"
7d8fe657-04cf-45ee-bf04-f99524f6e211,"150,"
64ee7d48-7cc1-40eb-ab09-9d22b50b144e,and
f9a935ec-6485-44f0-88df-51ac0165f19f,225
6914ccd4-707e-4786-8fad-16ddcf8d5259,and
52e6d4c0-c863-4e45-b958-64404523c4c0,subplots
c6ec9d08-08b8-43ef-b242-d8f6d0b1563c,to
1ba6e7ad-9d4c-4416-926f-f70f3a0ad9da,different
cb9cc8ef-0e86-434f-837e-0a12c6be8d82,combinations
e83a9156-126b-42e4-8964-f779a7f01674,of
9b57f057-6acf-4e49-9296-eba0ade722b8,lowed
88022cb8-cdb0-4e9b-85da-7b52e15fa431,a
0663f587-5b8d-4f62-b00f-902d5acd7233,randomized
42a89332-3cb3-4099-9435-8cb825bf68cf,complete
ac813b0d-dd4a-40de-acaa-b8f78af14e68,block
8cfddcb3-577c-48e5-abf5-708fe26a9d86,design
a968f716-a3b1-4b8b-a027-3b491bb71c25,with
d2453726-afb2-4667-9930-22e1a311aa5c,four
22c2faa0-7734-43ad-973a-2d7eabbb4991,replicates
9395c699-75df-4165-8130-aed90133e36c,(plot
f32f26b0-d0dd-4f18-a7b3-573a61aa03f3,number
a7744857-b3e9-44e3-93ff-91309aa9f641,and
043ffa33-4f8a-421e-a5de-8947f5d66df3,timing
d5f6c803-847e-4793-956b-8482d74d88fd,of
2d4507b6-de72-4276-8b9f-45bf908c36ea,splits
4f9df5f0-7041-48a5-997a-aea446d6345e,dressings.
3ce0ff55-d21d-403a-a0c7-65c29da07346,Experiment
6edad40a-9f3c-45d1-8945-dfcd361ac9bf,conducted
e1b81c23-64a2-4306-acbc-0ffe84128f1a,during
57871422-0996-49cb-94c1-22799ca4e9fa,size:
795d2b09-d939-4082-84f6-b08043b34000,m2)
c594935a-5e50-433a-b613-76b02abb93ad,and
beaacfdb-d563-428e-b549-a306a220c3b9,included
d58d5799-0cf7-4e03-8ef5-2bef8214ac0b,two
af682f33-896c-485f-9a63-5d3210d80a8d,plant
36182baa-a4cc-4de0-a22d-febb72326461,density
2d67d7c8-bd87-4308-bccb-f90340dfa7bf,treatments
347e409a-ecea-4c40-9eb8-3a1658a57e43,(16
fb780a46-f769-48c2-84ce-1c0f59fc1c7e,and
5967458d-5da0-4747-bdc1-b298b8add5a8,21
1c238992-34b1-4414-a149-5eda6fc33d94,hills
81d53f40-de38-4adf-b0d4-676ba289ba3b,2006
a21c353e-e765-431c-98b1-9c51cc9ee600,had
783a245e-dd53-4c5c-9b74-ac5983bc20ef,also
1dd26185-fafe-4958-a743-3ac057047ab4,two
cd4e2d17-fd1b-4085-8765-8796e38ab0c2,plant
30f33692-e4c4-4ef6-900c-37ac945201a2,populations
11b4a1c9-f5f5-43aa-a912-d5b598ffb7c8,(7.3
fe277852-824d-439b-8637-de0eff34c6ff,and
b76aaec1-597b-41d0-88a6-1e87d402948b,Large
16ca142a-7868-4177-a28a-0c5f889b3fa5,rates
ac5bddb0-ec50-4191-8286-2e3196822f78,(kg
a3332ad9-bf7e-4292-9c23-c860b515f96c,The
b1399be1-1a1e-4c12-bdeb-4e6d64f2009a,same
ccc7d5a5-610c-45ad-a418-6d35c8ec22cd,variety
30077946-b401-4d1c-9830-259e9ea021bd,(Inpari
089bdc9c-b04f-4305-ac3d-a38a420fc21a,32)
53f8ad11-af27-4ecd-9a02-e9851e422805,was
684a4b87-fe84-413b-a00f-170be6509ce7,grown
05d26cb4-86d6-4ea1-a898-a3ddb2c7fc85,across
ba80ab19-ab68-4f38-bbf0-8e504e4c0219,experiments.
43078e94-58ae-43e2-84de-051dd9ff47c4,of
45f0c004-a303-41fb-991c-816f581e9f0c,fertilizer
4c8797d1-09a9-4543-b29f-caa1fe4357a4,P
fef02c7c-be7c-44cd-9d98-55e3351e7e5a,(17)
53619d65-b126-4dc3-ac1a-e8a95ce7b886,and
d6927115-db88-4e75-9abe-a7063c385804,K
3e81f9d4-1708-4e87-821d-5a8c70e0e282,fertilizer
6b20883f-4133-440b-97b1-7b7cc899832e,(90-125)
5c944f1c-a126-4c45-9aa5-9543e7cfd918,were
8a9e447a-3c74-41d3-bb93-e7fa6ae9e9c7,applied
bc675572-4c34-450f-8217-a69732f52ccd,to
fab49719-2998-4e67-846c-87840ed7e468,Inpari
f111517e-f919-4c0d-9500-23f478c32a18,32
77c05aca-24c1-42fc-a58d-ccdb9ccbffee,is
34204d8f-9129-4e0f-a4a2-6514da01f336,a
e1786c04-047a-4a4e-97e5-54dc3c1c24eb,new
358aff98-f9b1-45ca-90c8-4495a20e86f5,high-yielding
dd5d622f-fc11-412b-8fab-908bde366f52,inbred
434ca50c-0e67-4365-ad83-c5b97d3f4e88,variety
5cdf116c-8614-4aac-ad4b-081f8bd4d78d,(parental
37cec2b7-6ee3-4b66-9983-26d9e805f7e3,lines:
88cb1a85-f9f9-4b8a-92cd-52382c2b9fd2,Ciherang
11ddaccd-a92d-4bae-8436-d4a69b24f455,ensure
d0f2f377-79a6-4877-9923-7cd0b1359aef,that
44c649ea-d8db-4c38-8656-ec01637d076c,P
c0ce809d-4253-42b2-a4c0-7f0bbc3b0e4d,and
9de0d396-b65f-4493-80cd-c4030d3b7d17,K
7807c7d2-effb-41e4-9b1c-c5e711faaaf7,were
bf8b5376-bbf1-4532-8482-4daa5fd7f9b5,not
a7a36de4-1745-4f98-a17b-b37900b731a3,limiting.
295f6da0-bb1a-4d17-a919-8f18568cb187,Plots
da51c500-ab30-4e00-852d-b8235f21d8a2,were
b44e4b48-42dd-4464-9783-429e44365ae6,irrigated
dea68297-816a-4205-ae05-1ec20fcb7b9f,as
c01c59b9-af87-4d06-90af-65fe0b42c2d0,necessary
bca2b679-9391-40df-a2a1-bf2195ed0b95,and
83beafbb-ca91-49e2-9be2-2f6bccec48a7,"IRBB64),"
5d8e04ca-a4d1-4fb8-9037-f50ee5e5f08c,which
3ff91ee2-2029-44f9-9dec-3ce44f41feaa,is
2bbf64d0-4e06-42fb-a793-984593d9e597,becoming
53b76d25-c185-4cd0-939d-7b8b3e9868cc,one
36959f6c-3fc7-4705-9aeb-840ff63f45d7,of
d8d69f24-815d-48f0-ad0c-9ad8909e9948,the
590bc8c2-a21e-4830-bd7c-839dca8620d2,predominant
04c74129-9802-4f52-a564-b6d3fb7b82a1,varieties
1e144df7-81bc-43e6-9fff-2485bc5f2455,to
d8974951-1da4-4910-9d10-498c40ac396e,maintain
e02912d2-4fa5-4616-bfc6-197af41af032,adequate
459b77d5-bdd0-4f0e-8029-6266e710d224,soil
da1f6761-925c-424b-9e2a-12c23d652eb6,moisture
8de9542c-2fb2-4e23-8812-1a9f0efe2416,during
24538408-16d9-40ac-9334-dc932b7e2fe2,the
ed788c1b-ad2c-42c2-84e3-39724f3d1d21,entire
ec8ed62a-e8c1-4f52-9727-b3ed72c78b50,crop
766b9bd7-0189-4a80-bda8-45ca5402a82e,season
cb4ecebb-0c48-49bf-8225-9f0ae860ef0f,and
02d3cdec-d90a-40ee-b133-4fedc1f4313f,across
93b2c8cc-1262-48d2-b8ed-e62a077452ef,major
cb1ad617-4025-4cd8-9387-576adbdccc55,producing
fc735cc1-403f-40e8-bdae-9d17a26ece47,rice
63cce763-4b31-459d-ac78-7811e7d47447,areas
b50f8b8f-e3a5-44f0-8a8d-17401570ff0c,in
aa330e01-1864-4a66-a742-19accc1eaa9c,"Indonesia,"
c3ea3902-0a9e-4866-9d49-1cf6ec7819cf,replacing
4beaf804-a5ec-498b-bea6-26f463a96825,old
54e7b7c9-7527-48ee-97f3-b7358e321316,varieties
f939a25d-4b5f-4ebe-abb6-02181f8b7a97,crops
39053c9e-72ef-4ee5-9792-7a63075ec384,were
9bcede53-ff68-48e3-8b51-5e55a3af0148,kept
d48accf4-233a-4953-b7b1-b6170d807e6f,free
9d32b098-6c59-4981-a999-830b68f8d242,of
7854aca3-a7bc-45bf-ab82-184c1d743fcc,"weed,"
a5f6b8fd-bea8-4060-b951-5ae306402699,"diseases,"
56abba26-713a-4cf0-b638-64f2d0d7a066,and
701e5611-312a-4978-a096-36e173583f48,insect
a59c4534-5e73-4992-b702-25cffc50bbbb,pests.
1624562f-a23f-4802-b94d-bbf6b5941070,such
6a14f721-e230-4e9e-a90a-205ca1d78d67,as
13bf4529-4643-48f9-bdb5-06968509dde1,"Ciherang,"
e9d185f7-63f9-4252-8c1b-ecba7af51ee4,"Dodokan,"
ff122589-13ac-496c-a333-0eeabbf14f9b,and
5ab549c5-8a79-4fe6-b2d5-56d3474ac5b7,Silugonggo.
15ea1c27-895e-4030-b413-dc6cfcadb26c,Periodic
716305ce-4e17-40dd-8a3b-404f7bda3685,applications
44663990-13c9-4fc7-8b61-78fd5ea731fd,of
81557389-2de7-44c8-bcaf-cb920c5b4f08,pesticides
12f7c076-525b-4523-afe0-e193c5f4546d,and
e3245563-e371-4d72-b9f6-d1e759351c12,manual
32916f60-2410-4841-a8cd-66de6000f27e,weeding
b0d8985f-bdd9-4f69-806c-b42415be8703,kept
0aa0e7ab-11bc-4068-93e8-cfb36d290458,crops
ce9396af-d9f7-49e1-a99f-41e5bef7b16b,free
bf8e620a-896d-44b7-8323-30445c0d34b3,of
285e0664-56ed-471b-b7cc-bdb1f406f370,"weeds,"
3043cfa6-144c-4332-9a6a-ec400c35eb5b,"diseases,"
2ddff306-8d3c-4529-a9f8-113ac1a311fb,and
79fc1100-523c-4902-88ff-98917eab0f2d,2.3.
132039f4-0aa4-4499-bdc9-060c2e51c1c8,Approach
c2f0b9f4-045f-4ee8-a788-28782465d3b2,to
5df67d50-057e-4c96-82ec-8622103467d8,calibrate
f6e900ef-ab66-4409-9624-3907c6e148bd,and
2cd97bcf-026e-4f21-9836-11ec74a0d05e,evaluate
4ec2592d-4320-4a75-81b6-5d4ff8061a7a,crop
db01dcad-248c-4cc1-a857-1273bd681eff,models
11202d65-a9c4-4f41-adad-da336cb95432,in
